6.9909 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
92.5482 	EXP 	vSAT_square: autoDraw = False
92.5482 	EXP 	vSAT_square: autoDraw = False
92.5482 	EXP 	delay_text: autoDraw = True
92.6525 	EXP 	Sound response_cue_sound started
92.6524 	EXP 	delay_text: autoDraw = False
93.0900 	EXP 	Sound response_cue_sound reached end of file
93.0947 	EXP 	stimuli_background: autoDraw = True
93.2105 	DATA 	Mouse: Left button down, pos=(1172,617)
93.2216 	EXP 	Sound feedback_sound started
93.2223 	EXP 	stimuli_background: autoDraw = False
93.5854 	DATA 	Mouse:  Left button up, pos=(1172,617)
93.7299 	EXP 	Sound feedback_sound reached end of file
93.7323 	EXP 	New trial (rep=0, index=20): OrderedDict([('stim_time', 0.017), ('inter_stim_time', 1), ('x_pos', -0.25), ('y_pos', 0.25), ('stim_event', 1)])
93.7374 	EXP 	inter_stim_text: autoDraw = True
94.7423 	EXP 	inter_stim_text: autoDraw = False
94.7423 	EXP 	inter_stim_text: autoDraw = False
94.7423 	EXP 	vSAT_square: pos = array([-0.25,  0.25])
94.7423 	EXP 	vSAT_square: autoDraw = True
94.7631 	EXP 	vSAT_square: autoDraw = False
94.7631 	EXP 	vSAT_square: autoDraw = False
94.7631 	EXP 	delay_text: autoDraw = True
94.8672 	EXP 	Sound response_cue_sound started
94.8669 	EXP 	delay_text: autoDraw = False
95.3102 	EXP 	Sound response_cue_sound reached end of file
95.3143 	EXP 	stimuli_background: autoDraw = True
95.6732 	DATA 	Mouse: Left button down, pos=(1172,617)
95.6796 	EXP 	Sound feedback_sound started
95.6824 	EXP 	stimuli_background: autoDraw = False
95.9181 	DATA 	Mouse:  Left button up, pos=(1172,617)
96.1901 	EXP 	Sound feedback_sound reached end of file
96.1921 	EXP 	New trial (rep=0, index=21): OrderedDict([('stim_time', 0.017), ('inter_stim_time', 2), ('x_pos', 0.25), ('y_pos', -0.25), ('stim_event', 1)])
96.1959 	EXP 	inter_stim_text: autoDraw = True
98.1999 	EXP 	inter_stim_text: autoDraw = False
98.1999 	EXP 	inter_stim_text: autoDraw = False
98.1999 	EXP 	vSAT_square: pos = array([ 0.25, -0.25])
98.1999 	EXP 	vSAT_square: autoDraw = True
98.2207 	EXP 	vSAT_square: autoDraw = False
98.2207 	EXP 	vSAT_square: autoDraw = False
98.2207 	EXP 	delay_text: autoDraw = True
98.3247 	EXP 	Sound response_cue_sound started
98.3248 	EXP 	delay_text: autoDraw = False
98.7602 	EXP 	Sound response_cue_sound reached end of file
98.7655 	EXP 	stimuli_background: autoDraw = True
99.0754 	DATA 	Mouse: Left button down, pos=(1172,617)
99.0819 	EXP 	Sound feedback_sound started
99.0854 	EXP 	stimuli_background: autoDraw = False
99.2997 	DATA 	Mouse:  Left button up, pos=(1172,617)
99.5905 	EXP 	Sound feedback_sound stopped
99.5932 	EXP 	New trial (rep=0, index=22): OrderedDict([('stim_time', 0.05), ('inter_stim_time', 3), ('x_pos', -0.25), ('y_pos', -0.25), ('stim_event', 0)])
99.5986 	EXP 	inter_stim_text: autoDraw = True
102.6019 	EXP 	inter_stim_text: autoDraw = False
102.6019 	EXP 	inter_stim_text: autoDraw = False
102.6019 	EXP 	vSAT_square: pos = array([-0.25, -0.25])
102.6019 	EXP 	vSAT_square: autoDraw = True
102.6572 	EXP 	vSAT_square: autoDraw = False
102.6572 	EXP 	vSAT_square: autoDraw = False
102.6572 	EXP 	delay_text: autoDraw = True
102.7615 	EXP 	Sound response_cue_sound started
102.7615 	EXP 	delay_text: autoDraw = False
103.2001 	EXP 	Sound response_cue_sound reached end of file
103.2039 	EXP 	stimuli_background: autoDraw = True
103.4314 	DATA 	Mouse: Right button down, pos=(1172,617)
103.4422 	EXP 	Sound feedback_sound started
103.4449 	EXP 	stimuli_background: autoDraw = False
103.6666 	DATA 	Mouse:  Right button up, pos=(1172,617)
103.9501 	EXP 	Sound feedback_sound stopped
103.9526 	EXP 	New trial (rep=0, index=23): OrderedDict([('stim_time', 0.028999999999999998), ('inter_stim_time', 2), ('x_pos', -0.25), ('y_pos', -0.25), ('stim_event', 0)])
103.9576 	EXP 	inter_stim_text: autoDraw = True
105.9622 	EXP 	inter_stim_text: autoDraw = False
105.9622 	EXP 	inter_stim_text: autoDraw = False
105.9622 	EXP 	vSAT_square: pos = array([-0.25, -0.25])
105.9622 	EXP 	vSAT_square: autoDraw = True
105.9970 	EXP 	vSAT_square: autoDraw = False
105.9970 	EXP 	vSAT_square: autoDraw = False
105.9970 	EXP 	delay_text: autoDraw = True
106.1011 	EXP 	Sound response_cue_sound started
106.1011 	EXP 	delay_text: autoDraw = False
106.5404 	EXP 	Sound response_cue_sound reached end of file
106.5447 	EXP 	stimuli_background: autoDraw = True
106.8234 	DATA 	Mouse: Right button down, pos=(1172,617)
106.8300 	EXP 	Sound feedback_sound started
106.8307 	EXP 	stimuli_background: autoDraw = False
107.1372 	DATA 	Mouse:  Right button up, pos=(1172,617)
107.3404 	EXP 	Sound feedback_sound reached end of file
107.3433 	EXP 	New trial (rep=0, index=24): OrderedDict([('stim_time', 0.028999999999999998), ('inter_stim_time', 3), ('x_pos', 0.25), ('y_pos', 0.25), ('stim_event', 0)])
107.3488 	EXP 	inter_stim_text: autoDraw = True
110.3502 	EXP 	inter_stim_text: autoDraw = False
110.3502 	EXP 	inter_stim_text: autoDraw = False
110.3502 	EXP 	vSAT_square: pos = array([0.25, 0.25])
110.3502 	EXP 	vSAT_square: autoDraw = True
110.3778 	EXP 	vSAT_square: autoDraw = False
110.3778 	EXP 	vSAT_square: autoDraw = False
110.3778 	EXP 	delay_text: autoDraw = True
110.4821 	EXP 	Sound response_cue_sound started
110.4821 	EXP 	delay_text: autoDraw = False
110.9199 	EXP 	Sound response_cue_sound reached end of file
110.9245 	EXP 	stimuli_background: autoDraw = True
111.5589 	DATA 	Mouse: Right button down, pos=(1172,617)
111.5723 	EXP 	Sound feedback_sound started
111.5691 	EXP 	stimuli_background: autoDraw = False
111.8874 	DATA 	Mouse:  Right button up, pos=(1172,617)
112.0805 	EXP 	Sound feedback_sound reached end of file
112.0811 	EXP 	New trial (rep=0, index=25): OrderedDict([('stim_time', 0.017), ('inter_stim_time', 2), ('x_pos', -0.25), ('y_pos', -0.25), ('stim_event', 0)])
112.0861 	EXP 	inter_stim_text: autoDraw = True
114.0856 	EXP 	inter_stim_text: autoDraw = False
114.0856 	EXP 	inter_stim_text: autoDraw = False
114.0856 	EXP 	vSAT_square: pos = array([-0.25, -0.25])
114.0856 	EXP 	vSAT_square: autoDraw = True
114.1066 	EXP 	vSAT_square: autoDraw = False
114.1066 	EXP 	vSAT_square: autoDraw = False
114.1066 	EXP 	delay_text: autoDraw = True
114.2105 	EXP 	Sound response_cue_sound started
114.2105 	EXP 	delay_text: autoDraw = False
114.6505 	EXP 	Sound response_cue_sound reached end of file
114.6550 	EXP 	stimuli_background: autoDraw = True
116.1407 	EXP 	Sound feedback_sound started
116.1418 	EXP 	stimuli_background: autoDraw = False
116.6507 	EXP 	Sound feedback_sound reached end of file
116.6534 	EXP 	New trial (rep=0, index=26): OrderedDict([('stim_time', 0.017), ('inter_stim_time', 1), ('x_pos', -0.25), ('y_pos', -0.25), ('stim_event', 1)])
116.6587 	EXP 	inter_stim_text: autoDraw = True
117.6614 	EXP 	inter_stim_text: autoDraw = False
117.6614 	EXP 	inter_stim_text: autoDraw = False
117.6614 	EXP 	vSAT_square: pos = array([-0.25, -0.25])
117.6614 	EXP 	vSAT_square: autoDraw = True
117.6821 	EXP 	vSAT_square: autoDraw = False
117.6821 	EXP 	vSAT_square: autoDraw = False
117.6821 	EXP 	delay_text: autoDraw = True
117.7862 	EXP 	Sound response_cue_sound started
117.7862 	EXP 	delay_text: autoDraw = False
118.2202 	EXP 	Sound response_cue_sound reached end of file
118.2257 	EXP 	stimuli_background: autoDraw = True
119.7165 	EXP 	Sound feedback_sound started
119.7175 	EXP 	stimuli_background: autoDraw = False
120.2199 	EXP 	Sound feedback_sound stopped
120.2218 	EXP 	New trial (rep=0, index=27): OrderedDict([('stim_time', 0.017), ('inter_stim_time', 1), ('x_pos', 0.0), ('y_pos', 0.0), ('stim_event', 0)])
120.2270 	EXP 	inter_stim_text: autoDraw = True
121.2302 	EXP 	inter_stim_text: autoDraw = False
121.2302 	EXP 	inter_stim_text: autoDraw = False
121.2302 	EXP 	vSAT_square: pos = array([0., 0.])
121.2302 	EXP 	vSAT_square: autoDraw = True
121.2510 	EXP 	vSAT_square: autoDraw = False
121.2510 	EXP 	vSAT_square: autoDraw = False
121.2510 	EXP 	delay_text: autoDraw = True
121.3551 	EXP 	Sound response_cue_sound started
121.3551 	EXP 	delay_text: autoDraw = False
121.7899 	EXP 	Sound response_cue_sound reached end of file
121.7955 	EXP 	stimuli_background: autoDraw = True
122.1560 	DATA 	Mouse: Right button down, pos=(1172,617)
122.1673 	EXP 	Sound feedback_sound started
122.1678 	EXP 	stimuli_background: autoDraw = False
122.5100 	DATA 	Mouse:  Right button up, pos=(1172,617)
122.6800 	EXP 	Sound feedback_sound reached end of file
122.6824 	EXP 	New trial (rep=0, index=28): OrderedDict([('stim_time', 0.017), ('inter_stim_time', 1), ('x_pos', -0.25), ('y_pos', 0.25), ('stim_event', 1)])
122.6879 	EXP 	inter_stim_text: autoDraw = True
123.6879 	EXP 	inter_stim_text: autoDraw = False
123.6879 	EXP 	inter_stim_text: autoDraw = False
123.6879 	EXP 	vSAT_square: pos = array([-0.25,  0.25])
123.6879 	EXP 	vSAT_square: autoDraw = True
123.7087 	EXP 	vSAT_square: autoDraw = False
123.7087 	EXP 	vSAT_square: autoDraw = False
123.7087 	EXP 	delay_text: autoDraw = True
123.8129 	EXP 	Sound response_cue_sound started
123.8128 	EXP 	delay_text: autoDraw = False
124.2497 	EXP 	Sound response_cue_sound reached end of file
124.2540 	EXP 	stimuli_background: autoDraw = True
124.6604 	DATA 	Mouse: Left button down, pos=(1172,617)
124.6669 	EXP 	Sound feedback_sound started
124.6698 	EXP 	stimuli_background: autoDraw = False
124.9820 	DATA 	Mouse:  Left button up, pos=(1172,617)
125.1802 	EXP 	Sound feedback_sound stopped
125.1825 	EXP 	New trial (rep=0, index=29): OrderedDict([('stim_time', 0.05), ('inter_stim_time', 1), ('x_pos', 0.25), ('y_pos', -0.25), ('stim_event', 0)])
125.1875 	EXP 	inter_stim_text: autoDraw = True
126.1874 	EXP 	inter_stim_text: autoDraw = False
126.1874 	EXP 	inter_stim_text: autoDraw = False
126.1874 	EXP 	vSAT_square: pos = array([ 0.25, -0.25])
126.1874 	EXP 	vSAT_square: autoDraw = True
126.2430 	EXP 	vSAT_square: autoDraw = False
126.2430 	EXP 	vSAT_square: autoDraw = False
126.2430 	EXP 	delay_text: autoDraw = True
126.3472 	EXP 	Sound response_cue_sound started
126.3471 	EXP 	delay_text: autoDraw = False
126.7901 	EXP 	Sound response_cue_sound reached end of file
126.7939 	EXP 	stimuli_background: autoDraw = True
127.2017 	DATA 	Mouse: Left button down, pos=(1172,617)
127.2082 	EXP 	Sound feedback_sound started
127.2114 	EXP 	stimuli_background: autoDraw = False
127.5023 	DATA 	Mouse:  Left button up, pos=(1172,617)
127.7204 	EXP 	Sound feedback_sound reached end of file
127.7233 	EXP 	New trial (rep=0, index=1): OrderedDict([('task_order', 'SAT2')])
127.7501 	EXP 	experiment_SAT_text: autoDraw = True
127.7501 	EXP 	experiment_vSAT_text: autoDraw = True
131.8239 	DATA 	Keypress: space
131.8392 	EXP 	Imported SAT_conditions\SAT_stims-16444508531539993.csv as conditions, 30 conditions, 3 params
131.8395 	EXP 	Created sequence: sequential, trialTypes=30, nReps=1, seed=None
131.8397 	EXP 	New trial (rep=0, index=0): OrderedDict([('stim_time', 0.028999999999999998), ('inter_stim_time', 1), ('stim_event', 1)])
131.8434 	EXP 	experiment_SAT_text: autoDraw = False
131.8434 	EXP 	experiment_vSAT_text: autoDraw = False
131.8434 	EXP 	inter_stim_text: autoDraw = True
132.8459 	EXP 	inter_stim_text: autoDraw = False
132.8459 	EXP 	inter_stim_text: autoDraw = False
132.8459 	EXP 	vSAT_square: pos = array([ 0.25, -0.25])
132.8459 	EXP 	vSAT_square: autoDraw = True
132.8806 	EXP 	vSAT_square: autoDraw = False
132.8806 	EXP 	vSAT_square: autoDraw = False
132.8806 	EXP 	delay_text: autoDraw = True
132.9848 	EXP 	Sound response_cue_sound started
132.9847 	EXP 	delay_text: autoDraw = False
133.4203 	EXP 	Sound response_cue_sound reached end of file
133.4260 	EXP 	stimuli_background: autoDraw = True
133.8115 	DATA 	Mouse: Left button down, pos=(1172,617)
133.8249 	EXP 	Sound feedback_sound started
133.8231 	EXP 	stimuli_background: autoDraw = False
134.0008 	DATA 	Mouse:  Left button up, pos=(1172,617)
134.3303 	EXP 	Sound feedback_sound reached end of file
134.3331 	EXP 	New trial (rep=0, index=1): OrderedDict([('stim_time', 0.028999999999999998), ('inter_stim_time', 3), ('stim_event', 0)])
134.3380 	EXP 	inter_stim_text: autoDraw = True
137.3382 	EXP 	inter_stim_text: autoDraw = False
137.3382 	EXP 	inter_stim_text: autoDraw = False
137.3382 	EXP 	vSAT_square: pos = array([ 0.25, -0.25])
137.3382 	EXP 	vSAT_square: autoDraw = True
137.3726 	EXP 	vSAT_square: autoDraw = False
137.3726 	EXP 	vSAT_square: autoDraw = False
137.3726 	EXP 	delay_text: autoDraw = True
137.4770 	EXP 	Sound response_cue_sound started
137.4768 	EXP 	delay_text: autoDraw = False
137.9202 	EXP 	Sound response_cue_sound reached end of file
137.9236 	EXP 	stimuli_background: autoDraw = True
138.4494 	DATA 	Mouse: Left button down, pos=(1172,617)
138.4559 	EXP 	Sound feedback_sound started
138.4588 	EXP 	stimuli_background: autoDraw = False
138.7017 	DATA 	Mouse:  Left button up, pos=(1172,617)
138.9609 	EXP 	Sound feedback_sound stopped
138.9636 	EXP 	New trial (rep=0, index=2): OrderedDict([('stim_time', 0.05), ('inter_stim_time', 2), ('stim_event', 1)])
138.9690 	EXP 	inter_stim_text: autoDraw = True
140.9693 	EXP 	inter_stim_text: autoDraw = False
140.9693 	EXP 	inter_stim_text: autoDraw = False
140.9693 	EXP 	vSAT_square: pos = array([ 0.25, -0.25])
140.9693 	EXP 	vSAT_square: autoDraw = True
141.0247 	EXP 	vSAT_square: autoDraw = False
141.0247 	EXP 	vSAT_square: autoDraw = False
141.0247 	EXP 	delay_text: autoDraw = True
141.1289 	EXP 	Sound response_cue_sound started
141.1289 	EXP 	delay_text: autoDraw = False
141.5700 	EXP 	Sound response_cue_sound reached end of file
141.5745 	EXP 	stimuli_background: autoDraw = True
142.2639 	DATA 	Keypress: escape
145.0493 	EXP 	window1: mouseVisible = True
